ComputerName,BootTime,ElapsedTime,Description
WS1,ERROR - Did not reply to ping,N/A,This will gather the AD description of the machine. I removed the enteries for security purposes. 
WS2,ERROR - Did not reply to ping,N/A,
WS3,ERROR - Did not reply to ping,N/A,
WS4,ERROR - Did not reply to ping,N/A,
WS5,ERROR - Did not reply to ping,N/A,
WS6,ERROR - Did not reply to ping,N/A,
WS7,ERROR - Did not reply to ping,N/A,
WS8,ERROR - Did not reply to ping,N/A,
WS9,ERROR - Did not reply to ping,N/A,
WS10,5/2/19 8:20,"00 Days, 03 Hours, 22 Minutes, 36 Seconds",
WS11,5/2/19 8:28,"00 Days, 03 Hours, 15 Minutes, 16 Seconds",
WS12,ERROR - Did not reply to ping,N/A,
WS13,31/1/19 7:36,"05 Days, 04 Hours, 07 Minutes, 07 Seconds",
WS14,5/2/19 9:23,"00 Days, 02 Hours, 19 Minutes, 35 Seconds",
WS15,1/2/19 9:20,"04 Days, 02 Hours, 23 Minutes, 18 Seconds",
WS16,4/2/19 13:38,"00 Days, 22 Hours, 04 Minutes, 38 Seconds",
WS17,5/2/19 9:05,"00 Days, 02 Hours, 38 Minutes, 20 Seconds",
WS18,5/2/19 10:52,"00 Days, 00 Hours, 50 Minutes, 47 Seconds",
WS19,5/2/19 7:25,"00 Days, 04 Hours, 17 Minutes, 32 Seconds",
WS20,3/2/19 9:01,"02 Days, 02 Hours, 42 Minutes, 23 Seconds",
WS21,5/2/19 8:01,"00 Days, 03 Hours, 41 Minutes, 53 Seconds",
WS22,28/1/19 17:23,"07 Days, 18 Hours, 19 Minutes, 27 Seconds",
WS23,1/2/19 7:27,"04 Days, 04 Hours, 15 Minutes, 42 Seconds",
WS24,5/2/19 7:26,"00 Days, 04 Hours, 17 Minutes, 16 Seconds",
WS25,30/1/19 7:35,"06 Days, 04 Hours, 07 Minutes, 42 Seconds",
WS26,5/2/19 7:44,"00 Days, 03 Hours, 59 Minutes, 27 Seconds",
WS27,5/2/19 7:46,"00 Days, 03 Hours, 57 Minutes, 00 Seconds",
WS28,4/2/19 13:32,"00 Days, 22 Hours, 11 Minutes, 06 Seconds",
WS29,5/2/19 8:03,"00 Days, 03 Hours, 40 Minutes, 29 Seconds",
WS30,4/2/19 9:46,"01 Days, 01 Hours, 57 Minutes, 18 Seconds",
WS31,ERROR - Did not reply to ping,N/A,
WS32,5/2/19 11:03,"00 Days, 00 Hours, 40 Minutes, 05 Seconds",
WS33,5/2/19 11:12,"00 Days, 00 Hours, 31 Minutes, 03 Seconds",
WS34,ERROR - Did not reply to ping,N/A,
WS35,ERROR - Did not reply to ping,N/A,
WS36,4/2/19 7:41,"01 Days, 04 Hours, 02 Minutes, 05 Seconds",
WS37,29/1/19 7:14,"07 Days, 04 Hours, 28 Minutes, 49 Seconds",
WS38,5/2/19 11:28,"00 Days, 00 Hours, 15 Minutes, 14 Seconds",
WS39,5/2/19 8:04,"00 Days, 03 Hours, 39 Minutes, 33 Seconds",
WS40,5/2/19 8:37,"00 Days, 03 Hours, 06 Minutes, 44 Seconds",
WS41,5/2/19 9:41,"00 Days, 02 Hours, 01 Minutes, 57 Seconds",
WS42,30/1/19 18:51,"05 Days, 16 Hours, 51 Minutes, 56 Seconds",
WS43,25/1/19 11:07,"11 Days, 00 Hours, 36 Minutes, 13 Seconds",
WS44,5/2/19 9:43,"00 Days, 02 Hours, 00 Minutes, 43 Seconds",
WS45,4/2/19 8:10,"01 Days, 03 Hours, 33 Minutes, 33 Seconds",
WS46,3/2/19 12:23,"01 Days, 23 Hours, 20 Minutes, 27 Seconds",
WS47,5/2/19 8:03,"00 Days, 03 Hours, 40 Minutes, 17 Seconds",
WS48,31/1/19 8:52,"05 Days, 02 Hours, 51 Minutes, 27 Seconds",
WS49,ERROR - Did not reply to ping,N/A,
WS50,25/1/19 17:05,"10 Days, 18 Hours, 38 Minutes, 26 Seconds",
WS51,5/2/19 7:58,"00 Days, 03 Hours, 45 Minutes, 18 Seconds",
WS52,5/2/19 8:15,"00 Days, 03 Hours, 28 Minutes, 41 Seconds",
WS53,5/2/19 10:00,"00 Days, 01 Hours, 43 Minutes, 17 Seconds",
WS54,5/2/19 11:29,"00 Days, 00 Hours, 14 Minutes, 20 Seconds",
WS55,4/2/19 8:09,"01 Days, 03 Hours, 34 Minutes, 47 Seconds",
WS56,ERROR - Did not reply to ping,N/A,
WS57,4/2/19 9:36,"01 Days, 02 Hours, 07 Minutes, 36 Seconds",
WS58,ERROR - Did not reply to ping,N/A,
WS59,5/2/19 8:16,"00 Days, 03 Hours, 28 Minutes, 02 Seconds",
WS60,5/2/19 10:55,"00 Days, 00 Hours, 48 Minutes, 43 Seconds",
WS61,27/1/19 20:06,"08 Days, 15 Hours, 37 Minutes, 55 Seconds",
WS62,5/2/19 8:34,"00 Days, 03 Hours, 09 Minutes, 27 Seconds",
WS63,5/2/19 7:52,"00 Days, 03 Hours, 51 Minutes, 57 Seconds",
WS64,5/2/19 8:06,"00 Days, 03 Hours, 38 Minutes, 02 Seconds",
WS65,30/1/19 7:19,"06 Days, 04 Hours, 24 Minutes, 49 Seconds",
WS66,5/2/19 11:32,"00 Days, 00 Hours, 11 Minutes, 16 Seconds",
WS67,5/2/19 8:48,"00 Days, 02 Hours, 55 Minutes, 47 Seconds",
WS68,5/2/19 8:03,"00 Days, 03 Hours, 40 Minutes, 49 Seconds",
WS69,5/2/19 8:07,"00 Days, 03 Hours, 36 Minutes, 45 Seconds",
WS70,5/2/19 7:20,"00 Days, 04 Hours, 23 Minutes, 38 Seconds",
WS71,4/2/19 10:02,"01 Days, 01 Hours, 41 Minutes, 53 Seconds",
WS72,ERROR - Did not reply to ping,N/A,
WS73,ERROR - Did not reply to ping,N/A,
WS74,5/2/19 11:30,"00 Days, 00 Hours, 13 Minutes, 26 Seconds",
WS75,ERROR - Did not reply to ping,N/A,
WS76,1/2/19 12:32,"03 Days, 23 Hours, 11 Minutes, 35 Seconds",
WS77,ERROR - Did not reply to ping,N/A,
WS78,31/1/19 11:10,"05 Days, 00 Hours, 33 Minutes, 33 Seconds",
WS79,5/2/19 7:44,"00 Days, 04 Hours, 00 Minutes, 02 Seconds",
WS80,5/2/19 8:45,"00 Days, 02 Hours, 59 Minutes, 01 Seconds",
WS81,4/2/19 11:44,"01 Days, 00 Hours, 00 Minutes, 38 Seconds",
WS82,ERROR - Did not reply to ping,N/A,
WS83,30/1/19 7:52,"06 Days, 03 Hours, 52 Minutes, 06 Seconds",
WS84,4/2/19 7:22,"01 Days, 04 Hours, 22 Minutes, 24 Seconds",
WS85,5/2/19 6:48,"00 Days, 04 Hours, 56 Minutes, 01 Seconds",
WS86,5/2/19 6:43,"00 Days, 05 Hours, 01 Minutes, 42 Seconds",
WS87,5/2/19 11:05,"00 Days, 00 Hours, 39 Minutes, 22 Seconds",
WS88,ERROR - Did not reply to ping,N/A,
WS89,29/1/19 7:18,"07 Days, 04 Hours, 26 Minutes, 00 Seconds",
WS90,ERROR - Did not reply to ping,N/A,
WS91,5/2/19 7:32,"00 Days, 04 Hours, 12 Minutes, 48 Seconds",
WS92,24/1/19 7:13,"12 Days, 04 Hours, 31 Minutes, 04 Seconds",
WS93,5/2/19 7:57,"00 Days, 03 Hours, 47 Minutes, 26 Seconds",
WS94,4/2/19 7:20,"01 Days, 04 Hours, 24 Minutes, 12 Seconds",
WS95,5/2/19 11:21,"00 Days, 00 Hours, 23 Minutes, 46 Seconds",
WS96,5/2/19 8:26,"00 Days, 03 Hours, 18 Minutes, 10 Seconds",
WS97,5/2/19 8:04,"00 Days, 03 Hours, 40 Minutes, 25 Seconds",
WS98,5/2/19 11:27,"00 Days, 00 Hours, 18 Minutes, 04 Seconds",
WS99,30/1/19 7:52,"06 Days, 03 Hours, 52 Minutes, 48 Seconds",
